Ticker,Date,Close,RSI,MACD_diff,SMA20,CCI,ADX,Stochastic,RSI_signal,MACD_signal,BB_signal,CCI_signal,Stochastic_signal,Overall_signal
IMP,2025-11-21,1.4,45.45,0.0007,1.41,-21.78,,80.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
IMS,2025-11-21,2.98,50.0,0.0038,2.98,7.22,,60.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
INC,2025-11-21,1.6,43.82,0.0011,1.62,-28.76,,51.35,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
ING,2025-11-21,335.0,76.71,1.0896,325.02,63.52,,81.63,Silne sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
INK,2025-11-21,37.3,44.26,-0.0859,37.96,-128.41,,20.0,Trzymaj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
INL,2025-11-21,6.86,46.88,0.0064,6.91,-14.23,,62.5,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
INP,2025-11-21,8.2,40.0,-0.0085,8.16,62.7,,100.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
IPE,2025-11-21,3.15,54.17,-0.0124,3.19,-65.48,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
IPO,2025-11-21,0.49,30.77,-0.002,0.52,-98.92,,7.14,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
IRL,2025-11-21,9.81,18.08,-0.3653,14.29,-391.16,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
ITB,2025-11-21,2.15,51.16,0.0006,2.19,-63.41,,40.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
IZB,2025-11-21,25.0,32.14,-0.0913,25.69,-55.62,,9.09,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
IZO,2025-11-21,3.88,70.0,0.0166,3.79,85.37,,93.75,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
IZS,2025-11-21,3.26,25.37,-0.0261,3.41,-149.12,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
JRH,2025-11-21,5.8,22.22,-0.0957,6.59,-74.1,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
JSW,2025-11-21,23.71,26.41,-0.189,24.87,-111.44,,8.65,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
JWW,2025-11-21,3.08,24.0,-0.0116,3.15,-68.48,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
KCH,2025-11-21,0.69,27.27,-0.007,0.74,-118.5,,2.13,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
KCI,2025-11-21,0.97,50.0,-0.0013,0.97,23.87,,100.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
KDM,2025-11-21,1.4,80.0,-0.0036,1.38,18.23,,100.0,Silne sprzedaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
KER,2025-11-21,20.0,57.07,0.0481,19.28,203.39,,52.26,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Trzymaj,Sprzedaj
KGH,2025-11-21,191.05,46.09,-1.2465,192.26,-20.0,,45.23,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
KGL,2025-11-21,11.3,56.67,0.1615,11.02,22.47,,61.54,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
KGN,2025-11-21,60.3,39.22,-0.4177,62.1,-65.66,,2.33,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
KMP,2025-11-21,23.0,42.42,-0.097,23.27,-25.09,,61.54,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
KOM,2025-11-21,6.26,65.31,0.01,6.12,41.48,,88.89,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
KPD,2025-11-21,22.8,12.9,-0.2346,25.88,-135.71,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
KPL,2025-11-21,18.1,53.97,0.0467,17.86,39.3,,63.16,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
KRI,2025-11-21,17.35,44.68,0.019,17.48,-28.93,,64.29,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
KRK,2025-11-21,870.0,41.67,-0.9417,877.4,-36.02,,21.05,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
KRU,2025-11-21,457.9,53.26,-1.004,461.99,-32.52,,47.47,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
KSG,2025-11-21,3.78,56.84,0.0261,3.54,130.35,,100.0,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
KTY,2025-11-21,909.5,42.54,-3.2293,929.9,-90.93,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
KVT,2025-11-21,10.3,48.15,-0.0119,10.38,-27.98,,37.5,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
LAB,2025-11-21,15.1,41.67,-0.0109,15.14,-23.26,,33.33,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
LBT,2025-11-21,1.42,41.94,-0.0006,1.49,-156.54,,0.0,Trzymaj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
LBW,2025-11-21,9.21,38.35,-0.0651,9.86,-82.53,,0.0,Kupuj,Sprzedaj,Kupuj,Trzymaj,Kupuj,Kupuj
LEN,2025-11-21,2.65,25.81,-0.0089,2.76,-191.24,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
LES,2025-11-21,0.23,44.19,-0.0008,0.24,-57.9,,15.79,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
LKD,2025-11-21,22.4,44.12,-0.0523,22.68,-27.38,,14.29,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
LPP,2025-11-21,16000.0,16.02,-160.4948,17126.5,-110.78,,4.71,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
LRK,2025-11-21,0.15,53.85,0.0009,0.15,0.0,,50.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
LRQ,2025-11-21,1.9,29.25,-0.0167,2.05,-80.44,,2.86,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
LSI,2025-11-21,28.0,59.09,-0.0209,27.84,26.37,,71.43,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
LTX,2025-11-21,7.02,20.51,-0.0229,7.29,-107.37,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
LWB,2025-11-21,20.3,26.0,-0.0396,21.03,-101.39,,4.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
MAB,2025-11-21,7.48,20.57,-0.0446,8.03,-116.43,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
MAK,2025-11-21,21.55,20.34,-0.2202,22.92,-152.4,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
MAN,2025-11-21,0.62,40.67,-0.0058,0.67,-130.41,,0.0,Trzymaj,Sprzedaj,Kupuj,Kupuj,Kupuj,Kupuj
MBK,2025-11-21,1018.0,59.49,-4.0667,1024.41,-9.56,,35.56,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MBR,2025-11-21,296.0,52.81,-0.4568,291.15,98.2,,93.55,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
MBW,2025-11-21,12.5,62.5,0.0777,12.18,42.88,,100.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
MCI,2025-11-21,29.9,48.48,-0.0335,29.78,24.82,,83.33,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
MCR,2025-11-21,21.7,43.29,-0.0816,22.63,-102.28,,0.0,Trzymaj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
MDG,2025-11-21,31.6,42.63,0.063,32.66,-50.97,,20.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
MDI,2025-11-21,0.93,32.81,-0.0008,0.91,9.05,,25.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MEG,2025-11-21,5.2,23.53,-0.1088,5.82,-71.18,,14.29,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
MEX,2025-11-21,3.45,37.04,-0.0066,3.5,-87.15,,29.41,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MFO,2025-11-21,33.9,21.62,-0.455,37.05,-195.12,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
MGT,2025-11-21,60.0,65.19,0.413,58.81,15.18,,49.32,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MIL,2025-11-21,15.72,54.09,-0.0431,15.85,-20.1,,13.64,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
MIR,2025-11-21,0.75,32.26,-0.0002,0.77,-60.12,,38.89,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MLG,2025-11-21,79.2,46.88,-0.3872,80.09,-23.8,,42.86,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MLK,2025-11-21,1.84,46.67,0.0004,1.82,32.03,,85.71,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
MLS,2025-11-21,15.76,40.11,-0.0971,16.22,-43.71,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
MNC,2025-11-21,32.6,30.95,-0.3246,34.25,-90.97,,0.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
MOC,2025-11-21,6.01,24.21,0.0024,6.41,-39.23,,4.26,Silne kupuj,Kupuj,Trzymaj,Trzymaj,Kupuj,Silne kupuj
MOJ,2025-11-21,1.4,38.46,-0.0032,1.43,-151.2,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
MOL,2025-11-21,33.64,58.73,0.1023,32.66,44.45,,71.88,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
MON,2025-11-21,5.06,34.78,-0.022,5.14,-29.3,,0.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
MOV,2025-11-21,10.22,13.27,-0.0742,11.23,-82.5,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
MRB,2025-11-21,14.59,65.14,0.1045,13.97,138.49,,77.54,Sprzedaj,Kupuj,Trzymaj,Sprzedaj,Trzymaj,Sprzedaj
MRC,2025-11-21,39.2,26.56,0.0337,40.09,-60.83,,0.0,Silne kupuj,Kupuj,Trzymaj,Trzymaj,Kupuj,Silne kupuj
MSP,2025-11-21,15.4,51.02,-0.0344,15.47,-26.47,,21.43,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MSW,2025-11-21,6.86,20.69,-0.027,7.09,-158.34,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
MSZ,2025-11-21,6.24,31.15,-0.054,6.58,-157.89,,3.45,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
MUR,2025-11-21,38.4,61.17,0.0313,38.03,33.19,,60.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
MVP,2025-11-21,8.16,62.32,0.0463,7.99,36.22,,100.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
MWT,2025-11-21,3.32,28.95,-0.029,3.69,-64.15,,10.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
MXC,2025-11-21,5.12,25.0,-0.0047,5.26,-131.32,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
MZA,2025-11-21,10.25,28.89,0.0179,10.58,-34.74,,27.78,Silne kupuj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
NCL,2025-11-21,86.4,30.63,-0.7846,95.38,-146.1,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
NEU,2025-11-21,807.0,69.33,0.1652,775.8,65.11,,90.28,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
NNG,2025-11-21,2.89,71.84,0.0414,2.55,248.16,,100.0,Silne sprzedaj,Kupuj,Sprzedaj,Sprzedaj,Sprzedaj,Sprzedaj
NTC,2025-11-21,0.52,24.36,-0.0046,0.59,-128.75,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
NTT,2025-11-21,8.56,30.11,-0.0348,9.06,-170.9,,0.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
NTU,2025-11-21,5.6,3.95,-0.0299,6.34,-87.87,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
NVA,2025-11-21,15.8,35.14,-0.0198,16.09,-51.94,,10.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
NVG,2025-11-21,1.17,41.67,-0.001,1.19,-61.57,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
NVT,2025-11-21,103.0,37.5,-0.946,106.72,-41.14,,11.11,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
NWG,2025-11-21,96.8,64.25,-0.0807,94.52,29.17,,55.07,Sprzedaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
NXG,2025-11-21,2.32,82.35,0.019,2.21,65.96,,100.0,Silne sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
OBL,2025-11-21,37.0,45.71,-0.1294,38.12,-128.85,,0.0,Trzymaj,Sprzedaj,Kupuj,Kupuj,Kupuj,Kupuj
ODL,2025-11-21,9.44,60.26,-0.0024,9.44,-0.89,,39.29,Sprzedaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
OND,2025-11-21,8.64,53.66,0.0163,8.65,-5.69,,68.89,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
ONO,2025-11-21,0.91,52.0,0.0005,0.89,91.16,,95.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
OPG,2025-11-21,4.7,56.98,0.065,4.21,142.8,,100.0,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
OPL,2025-11-21,9.1,53.39,-0.0289,9.16,-26.11,,38.96,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
OPM,2025-11-21,3.2,38.1,0.0137,3.24,-18.13,,28.57,Kupuj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
OPN,2025-11-21,92.2,37.76,-0.5033,94.88,-86.54,,27.5,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
OTM,2025-11-21,4.5,32.08,-0.0248,4.81,-235.84,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
OTS,2025-11-21,13.42,47.72,-0.0369,13.48,-8.94,,68.33,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
OVO,2025-11-21,70.0,50.0,0.0174,69.55,46.48,,100.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
PAS,2025-11-21,89.6,51.75,0.2783,83.68,107.01,,100.0,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
PAT,2025-11-21,3.34,23.08,-0.0242,3.56,-188.59,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
PBF,2025-11-21,0.57,32.43,-0.0057,0.63,-72.37,,13.33,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
PBG,2025-11-21,0.02,35.0,-0.0005,0.02,-107.54,,23.08,Kupuj,Sprzedaj,Trzymaj,Kupuj,Trzymaj,Kupuj
PBX,2025-11-21,12.85,15.87,-0.1307,14.8,-486.83,,0.0,Silne kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
PCE,2025-11-21,8.2,39.02,-0.0081,8.31,-67.83,,18.18,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
PCF,2025-11-21,3.43,6.15,-0.0391,3.79,-110.78,,3.39,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
PCO,2025-11-21,26.76,37.32,-0.2918,27.64,-80.21,,10.68,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
PCR,2025-11-21,67.8,44.19,-0.1015,68.38,-63.62,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
PCX,2025-11-21,2.47,35.29,0.0014,2.5,-87.4,,16.67,Kupuj,Kupuj,Trzymaj,Trzymaj,Kupuj,Silne kupuj
PEN,2025-11-21,1.98,41.72,0.0002,2.17,-53.31,,18.06,Trzymaj,Kupuj,Trzymaj,Trzymaj,Kupuj,Kupuj
PEO,2025-11-21,191.75,54.89,-0.4187,192.53,-13.88,,59.42,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
PEP,2025-11-21,59.2,56.94,0.1971,58.2,54.78,,70.83,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
PGE,2025-11-21,10.26,38.13,-0.1475,11.11,-106.25,,8.28,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
PGM,2025-11-21,1.82,51.91,0.006,1.85,-19.7,,59.26,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
PGV,2025-11-21,0.49,17.18,-0.0117,0.58,-85.25,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
PHN,2025-11-21,9.98,62.86,0.0077,9.9,99.38,,88.89,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
PHR,2025-11-21,3.27,44.29,-0.0034,3.36,-90.44,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
PJP,2025-11-21,15.35,57.14,0.0048,15.21,39.74,,63.64,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
PKN,2025-11-21,98.6,45.53,-0.6139,100.27,-21.64,,14.01,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
PKO,2025-11-21,73.76,43.47,-0.3835,76.12,-110.95,,5.08,Trzymaj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
PKP,2025-11-21,15.29,34.44,-0.0485,15.8,-65.92,,20.99,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
PLW,2025-11-21,263.5,44.16,0.4996,265.4,-20.66,,40.74,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
PLZ,2025-11-21,2.58,37.86,-0.0306,2.72,-68.17,,47.54,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
PMA,2025-11-21,0.84,62.5,0.0114,0.74,99.03,,100.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
PPS,2025-11-21,0.9,40.74,-0.0029,0.91,-59.35,,54.55,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
PRI,2025-11-21,3.14,66.67,0.006,3.12,49.61,,100.0,Sprzedaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
PRM,2025-11-21,23.2,52.94,-0.0481,22.92,38.99,,90.91,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
PRT,2025-11-21,1.3,58.57,0.0059,1.31,-12.14,,31.25,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
PTG,2025-11-21,25.3,48.15,0.0689,25.54,-16.41,,63.16,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
PTW,2025-11-21,130.0,36.84,-0.1723,133.7,-36.09,,47.06,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
PUR,2025-11-21,4.4,10.57,-0.1035,5.11,-108.35,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
PWX,2025-11-21,1.31,27.27,-0.0056,1.37,-140.35,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
PXM,2025-11-21,5.71,43.65,-0.0339,6.08,-56.79,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
PZU,2025-11-21,61.06,60.78,-0.0483,59.98,30.74,,73.19,Sprzedaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
QNA,2025-11-21,25.5,21.87,-0.0224,26.89,-54.45,,11.11,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
QNT,2025-11-21,25.6,60.0,0.0191,24.92,61.26,,75.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
QRS,2025-11-21,12.15,34.37,-0.1373,12.96,-88.5,,0.0,Kupuj,Sprzedaj,Kupuj,Trzymaj,Kupuj,Kupuj
RAE,2025-11-21,0.57,35.14,-0.0086,0.62,-118.51,,0.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
RAF,2025-11-21,54.0,68.18,0.3285,51.55,105.89,,100.0,Sprzedaj,Kupuj,Sprzedaj,Sprzedaj,Sprzedaj,Silne sprzedaj
RBW,2025-11-21,123.6,48.12,0.3283,123.5,7.14,,47.06,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
RDN,2025-11-21,0.05,30.95,-0.0002,0.06,-80.2,,0.0,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
REG,2025-11-21,0.8,29.87,-0.099,1.17,-41.39,,5.28,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
RFK,2025-11-21,0.01,8.22,0.0073,0.16,-64.51,,0.0,Silne kupuj,Kupuj,Kupuj,Trzymaj,Kupuj,Silne kupuj
RHD,2025-11-21,0.06,50.83,0.0003,0.06,-56.28,,8.33,Trzymaj,Kupuj,Trzymaj,Trzymaj,Kupuj,Kupuj
RLP,2025-11-21,5.24,50.0,0.0047,5.18,91.11,,87.5,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
RMK,2025-11-21,12.4,28.0,-0.0309,12.74,-61.04,,42.86,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
RNC,2025-11-21,0.82,52.08,0.0074,0.79,85.62,,100.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Sprzedaj
RND,2025-11-21,74.0,42.42,-0.1363,76.08,-80.9,,21.43,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
RNK,2025-11-21,4.36,78.18,0.0389,4.1,336.31,,100.0,Silne sprzedaj,Kupuj,Sprzedaj,Sprzedaj,Sprzedaj,Sprzedaj
RPC,2025-11-21,23.3,50.0,-0.0311,23.65,-56.95,,30.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Trzymaj,Sprzedaj
RVU,2025-11-21,23.4,47.73,0.0848,24.26,-49.4,,22.5,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
RWL,2025-11-21,13.25,38.78,-0.0026,13.58,-51.28,,13.33,Kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
SAN,2025-11-21,37.21,51.75,-0.176,37.65,-20.34,,6.26,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
SCP,2025-11-21,144.8,25.4,-0.6766,152.14,-42.79,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
SEK,2025-11-21,8.36,50.0,0.0014,8.34,27.78,,80.0,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
SEL,2025-11-21,38.2,46.51,-0.1274,38.54,-41.97,,13.33,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
SEN,2025-11-21,0.71,9.26,0.0179,1.0,-145.23,,0.0,Silne kupuj,Kupuj,Kupuj,Kupuj,Kupuj,Silne kupuj
SFG,2025-11-21,5.18,47.22,0.0003,5.18,2.16,,77.78,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
SFS,2025-11-21,0.39,47.97,-0.0029,0.41,-95.88,,16.67,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
SGN,2025-11-21,88.8,35.59,-0.7192,97.56,-203.29,,0.0,Kupuj,Sprzedaj,Kupuj,Kupuj,Kupuj,Silne kupuj
SGR,2025-11-21,0.12,20.0,-0.0018,0.19,-65.34,,0.0,Silne kupuj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Kupuj
SHD,2025-11-21,0.41,34.78,0.0013,0.4,85.24,,100.0,Kupuj,Kupuj,Trzymaj,Trzymaj,Sprzedaj,Kupuj
SHG,2025-11-21,0.27,48.72,-0.0014,0.3,-87.33,,0.0,Trzymaj,Sprzedaj,Trzymaj,Trzymaj,Kupuj,Sprzedaj
SHO,2025-11-21,49.0,30.77,-0.5479,52.79,-108.71,,0.0,Kupuj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
SIM,2025-11-21,1.78,47.13,0.0031,1.79,-21.29,,67.24,Trzymaj,Kupuj,Trzymaj,Trzymaj,Trzymaj,Kupuj
SKA,2025-11-21,82.0,57.5,0.3296,79.88,115.94,,100.0,Trzymaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
SKH,2025-11-21,30.1,42.86,-0.1472,30.99,-136.85,,6.67,Trzymaj,Sprzedaj,Trzymaj,Kupuj,Kupuj,Kupuj
SKL,2025-11-21,1.4,37.21,-0.0102,1.49,-111.48,,27.78,Kupuj,Sprzedaj,Trzymaj,Kupuj,Trzymaj,Kupuj
SLV,2025-11-21,43.9,70.59,0.345,39.72,125.75,,86.75,Silne sprzedaj,Kupuj,Trzymaj,Sprzedaj,Sprzedaj,Sprzedaj
